key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
259,"マメット・エクスデス",0,"",0,0,1,0,0,"ModelChara#1896",100,10,0,0,0,"Obedient",0,0,0,8,294,False,True,False,True,False,258,,True,4659,2007,True,0,25,440,41,0,20,"Critter",620,2
260,"マメット・クロ",0,"",0,0,1,0,0,"ModelChara#1897",100,10,0,0,0,"Obedient",0,0,0,8,295,False,True,False,True,False,0,,True,4660,9031,True,0,15,520,25,360,20,"Critter",625,3
261,"マメット・スサノオ",0,"",0,0,1,0,0,"ModelChara#1898",100,10,0,0,0,"Obedient",0,0,0,8,83,False,True,False,True,False,0,,True,4661,8010,True,0,20,400,38,30,20,"Critter",640,2
262,"マメット・ラクシュミ",0,"",0,0,1,0,0,"ModelChara#1899",100,10,0,0,0,"Obedient",0,0,0,8,83,False,True,False,True,False,0,,True,4662,8011,True,0,10,320,27,360,30,"Critter",615,2
263,"マメット・ビスマルク",0,"",0,0,1,0,0,"ModelChara#1968",100,10,0,0,0,"Obedient",0,0,0,8,83,False,True,False,True,False,0,,True,4663,8008,True,0,15,550,34,0,30,"Critter",620,2
264,"マメット・ヒエン",0,"",0,0,1,0,0,"ModelChara#1978",100,10,0,0,0,"Obedient",0,0,0,8,271,False,True,False,True,False,0,,True,4664,9029,True,0,25,520,11,360,30,"Monster",617,3
265,"マメット・ラーヴァナ",0,"",0,0,1,0,0,"ModelChara#1979",100,10,0,0,0,"Obedient",0,0,0,8,83,False,True,False,True,False,0,,True,4665,8009,True,0,25,550,38,120,30,"Monster",605,2
266,"マメット・コウジン",0,"",0,0,1,0,0,"ModelChara#1980",100,10,0,0,0,"Obedient",0,0,0,8,209,False,True,False,True,False,0,,True,4666,7013,True,0,15,430,27,360,30,"Critter",615,3
267,"豆柴",0,"",0,0,1,0,0,"ModelChara#1981",100,10,0,0,0,"Independent",0,0,0,8,341,True,False,True,False,True,0,,True,4667,3013,True,0,20,500,4,30,20,"Critter",601,1
268,"天狗人形",0,"",0,0,1,0,0,"ModelChara#1982",100,10,0,0,0,"Independent",0,0,0,8,342,True,False,True,False,True,0,,True,4668,10017,True,0,15,400,19,120,30,"Critter",616,1
269,"マメット・マタンガ",0,"",0,0,1,0,0,"ModelChara#1983",100,10,0,0,0,"Independent",0,0,0,8,343,True,False,True,False,True,0,,True,4669,1069,True,0,25,600,1,30,20,"Critter",606,2
270,"マメット・ラムザ",0,"",0,0,1,0,0,"ModelChara#2046",100,10,0,0,0,"Obedient",0,0,0,8,345,False,True,False,True,False,0,,True,4670,12501,True,0,30,620,21,0,30,"Monster",620,3
271,"子コアラ",0,"",0,0,1,0,0,"ModelChara#2066",100,10,0,0,0,"Independent",9,0,0,8,346,True,False,True,False,True,0,,True,4671,3014,True,0,25,600,29,360,20,"Critter",623,1
272,"ゴマ塩アザラシ",0,"",0,0,1,0,0,"ModelChara#2067",100,10,0,0,0,"Independent",0,0,0,8,347,True,False,True,False,True,0,,True,4672,4005,True,0,20,480,26,30,30,"Critter",621,1
273,"ウーパールーパー",0,"",0,0,1,0,0,"ModelChara#2068",100,10,0,0,0,"Independent",0,0,0,8,348,True,False,True,False,True,0,,True,4673,4006,True,0,10,300,42,0,30,"Critter",620,1
274,"マメット・イクシオン",0,"",0,0,1,0,0,"ModelChara#2069",100,10,0,0,0,"Obedient",0,0,0,8,349,False,True,False,True,False,0,,True,4674,1070,True,0,30,560,20,360,40,"Critter",637,2
275,"マメット・神龍",0,"",0,0,1,0,0,"ModelChara#2124",100,10,0,0,0,"Obedient",10,0,0,8,350,False,True,False,False,False,305,,True,4675,8012,True,0,30,480,45,0,60,"Monster",620,2
276,"ニュー・ラウバーン",0,"",0,0,1,0,0,"ModelChara#2120",100,10,0,0,0,"Obedient",0,0,0,8,224,False,True,False,True,False,0,,True,4676,9018,True,0,20,400,38,30,20,"Monster",604,3
277,"マメット・アナンタ",0,"",0,0,1,0,0,"ModelChara#2232",100,10,0,0,0,"Obedient",0,0,0,8,351,False,True,True,False,False,0,,True,4677,7014,True,0,20,450,27,360,60,"Critter",615,3
278,"ミニモアイ",0,"",0,0,1,0,0,"ModelChara#2140",100,10,0,0,0,"Obedient",0,0,0,8,352,False,True,False,True,True,0,,True,4678,11510,True,0,20,450,12,360,20,"Critter",626,4
279,"シロイタチ",0,"",0,0,1,0,0,"ModelChara#2141",100,10,0,0,0,"Independent",1,0,0,8,353,True,False,False,True,False,0,,True,4679,3015,True,0,15,440,1,120,20,"Critter",605,1
280,"ジョーカーエッグ",0,"",0,0,1,0,0,"ModelChara#2142",100,10,0,0,0,"Obedient",0,0,0,8,354,False,True,False,True,False,0,,True,4680,10018,True,0,10,350,29,360,20,"Monster",623,3
281,"マメット・ケフカ",0,"",0,0,1,0,0,"ModelChara#2143",100,10,0,0,0,"Obedient",0,0,0,8,355,False,True,False,True,False,0,,True,4681,2008,True,0,30,600,43,0,20,"Monster",620,2
282,"マメット・マグナイ",0,"",0,0,1,0,0,"ModelChara#2144",100,0,10,0,0,"Obedient",11,0,0,8,356,False,True,False,True,False,294,,True,4682,9033,True,0,30,650,31,0,50,"Monster",620,3
283,"舞海月",0,"",0,0,1,0,0,"ModelChara#2155",100,10,0,0,0,"Independent",0,0,0,8,357,True,False,False,True,False,0,,True,4683,4007,True,0,15,510,20,120,20,"Critter",633,1
284,"白小虎",0,"",0,0,1,0,0,"ModelChara#2156",100,5,10,0,0,"Independent",0,0,0,8,367,False,True,True,False,False,0,,True,4684,8201,True,0,20,500,38,120,20,"Monster",609,2
285,"マメット・ファヴニル",0,"",0,0,1,0,0,"ModelChara#2157",100,10,0,0,0,"Obedient",0,0,0,8,358,False,True,False,True,False,0,,True,4685,1071,True,0,10,300,38,30,20,"Critter",606,2
286,"マメット・ミスラ",0,"",0,0,1,0,0,"ModelChara#2168",100,10,0,0,0,"Obedient",0,0,0,8,358,False,True,True,False,False,0,,True,4686,10019,True,0,20,480,11,360,30,"Monster",617,3
287,"プリンス・オブ・アネモス",0,"",0,0,1,0,0,"ModelChara#2169",100,10,0,0,0,"Independent",0,0,0,8,358,True,False,True,False,False,0,,True,4687,1072,True,0,10,430,4,30,20,"Critter",601,2
288,"狛犬",0,"",0,0,1,0,0,"ModelChara#2170",100,5,5,0,0,"Obedient",0,0,0,8,359,False,True,False,True,True,288,,True,4688,3016,True,0,20,460,37,0,20,"Critter",620,3
289,"ナマキン",0,"",0,0,1,0,0,"ModelChara#2221",100,10,0,0,0,"Independent",0,0,0,8,290,False,True,True,False,False,0,,True,4689,6002,True,0,30,560,25,360,20,"Critter",625,3
290,"セイテンショウセイ",0,"",0,0,1,0,0,"ModelChara#2238",100,10,0,0,0,"Independent",0,0,0,8,360,False,False,True,False,True,0,,True,4701,1074,True,0,30,620,1,30,20,"Critter",604,2
291,"クロックワークランタン",0,"",0,0,1,0,0,"ModelChara#2239",100,10,0,0,0,"Obedient",0,0,0,8,0,False,False,False,False,False,0,,True,4700,11511,True,0,25,650,35,360,30,"Monster",634,4
292,"クラミドサウルス",0,"",0,0,1,0,0,"ModelChara#2240",100,10,0,0,0,"Independent",0,0,0,8,362,True,False,True,False,True,0,,True,4695,3017,True,0,10,400,18,360,30,"Critter",624,1
293,"マメット・シリナ",0,"",0,0,1,0,0,"ModelChara#2241",100,10,0,0,0,"Obedient",0,0,0,8,363,False,True,False,True,False,0,,True,4697,9032,True,0,10,410,43,0,20,"Critter",620,3
294,"マメット・サドゥ",0,"",0,0,1,0,0,"ModelChara#2242",100,10,0,0,0,"Obedient",0,0,0,8,364,False,True,False,True,False,282,,True,4696,9034,True,0,30,500,5,360,30,"Monster",600,3
295,"キャシーバルブ",0,"",0,0,1,0,0,"ModelChara#2243",100,10,0,0,0,"Independent",0,0,0,8,358,True,False,True,False,False,0,,True,4690,1073,True,0,15,450,19,30,30,"Critter",621,2
296,"マメット・タルタル",0,"",0,0,1,0,0,"ModelChara#2244",100,10,0,0,0,"Obedient",0,0,0,8,358,False,True,False,True,False,0,,True,4691,10020,True,0,15,370,25,360,20,"Critter",625,3
297,"マメット・ツクヨミ",0,"",0,0,1,0,0,"ModelChara#2245",100,10,0,0,0,"Obedient",0,0,0,8,83,False,True,False,True,False,0,,True,4699,8013,True,0,20,430,1,120,20,"Monster",616,2
298,"マメット・シロ",0,"",0,0,1,0,0,"ModelChara#2246",100,10,0,0,0,"Obedient",0,0,0,8,295,False,True,False,True,False,0,,True,4698,9030,True,0,10,410,27,360,30,"Critter",615,3
299,"労働八号",0,"",0,0,1,0,0,"ModelChara#2247",100,10,0,0,0,"Obedient",0,0,0,8,365,False,True,False,True,False,0,,True,4702,2105,True,0,25,580,2,30,20,"Monster",603,2
300,"アイルー",0,"",0,0,1,0,0,"ModelChara#2284",70,15,15,0,0,"Independent",0,0,0,8,366,True,False,True,False,True,0,,True,4692,13020,False,0,15,480,11,360,20,"Critter",617,1
301,"プーギー",0,"",0,0,1,0,0,"ModelChara#2285",80,10,0,0,0,"Independent",0,0,0,8,366,True,False,True,False,True,0,,True,4693,13021,False,0,10,400,37,0,20,"Monster",620,1
302,"祭ナマズオ",0,"",0,0,1,0,0,"ModelChara#2310",100,10,0,0,0,"Independent",0,0,0,8,290,False,True,True,False,False,0,,True,4694,6002,True,0,20,430,12,360,20,"Critter",626,3
303,"朱孔雀",0,"",0,0,1,0,0,"ModelChara#2327",100,10,0,0,0,"Independent",2,0,0,8,367,False,True,True,False,False,0,,True,4703,8202,True,0,20,450,4,120,60,"Critter",610,2
304,"マメット・アルファ",0,"",0,0,1,0,0,"ModelChara#2324",100,10,0,0,0,"Independent",0,0,0,8,3,False,True,True,False,False,0,,True,4704,9507,True,0,25,440,40,0,30,"Critter",631,1
305,"プチオメガ",0,"",0,0,1,0,0,"ModelChara#2328",100,10,0,0,0,"Independent",0,0,0,8,368,False,False,False,True,False,275,,True,4705,2009,True,0,30,540,6,30,60,"Critter",603,2
306,"マメット・グ・ラハ",0,"",0,0,1,0,0,"ModelChara#2329",100,10,0,0,0,"Obedient",0,0,0,8,369,False,True,False,True,False,0,,True,4706,9038,True,0,20,520,46,0,20,"Critter",620,3
307,"陰気なゴースト人形",0,"",0,0,1,0,0,"ModelChara#2325",100,10,0,0,0,"Independent",0,0,0,8,370,False,True,False,True,False,0,,True,4707,10021,True,0,10,410,28,120,20,"Monster",605,2
308,"陽気なゴースト人形",0,"",0,0,1,0,0,"ModelChara#2326",100,10,0,0,0,"Independent",0,0,0,8,370,False,True,False,True,False,0,,True,4708,10022,True,0,25,600,21,0,20,"Monster",620,2
309,"マメット・クラウド",0,"",0,0,1,0,0,"ModelChara#2330",100,10,0,0,0,"Obedient",0,0,0,8,371,False,True,False,True,False,0,,True,4709,12071,True,0,30,490,1,30,60,"Critter",604,3
310,"マメット・エアリス",0,"",0,0,1,0,0,"ModelChara#2331",100,10,0,0,0,"Obedient",0,0,0,8,371,False,True,True,False,False,0,,True,4710,12072,True,0,15,430,22,360,20,"Critter",632,3
311,"マメット・ティファ",0,"",0,0,1,0,0,"ModelChara#2332",100,10,0,0,0,"Obedient",0,0,0,8,371,False,True,False,True,False,0,,True,4711,12073,True,0,20,440,38,30,40,"Critter",604,3
312,"ドロップチ",0,"",0,0,1,0,0,"ModelChara#2341",100,10,0,0,0,"Independent",0,0,0,8,372,True,False,True,False,True,0,,True,4712,1075,True,0,15,380,6,360,30,"Critter",600,2
313,"ブーケモーグリ",0,"",0,0,1,0,0,"ModelChara#2344",100,10,0,0,0,"Obedient",4,0,0,8,233,False,True,True,False,False,0,,True,4713,14,True,0,10,420,11,360,20,"Critter",617,3
314,"マメット・エルヴァーン",0,"",0,0,1,0,0,"ModelChara#2343",90,10,0,0,0,"Obedient",0,0,0,8,358,False,True,True,False,False,0,,True,4714,10020,True,0,20,470,10,0,20,"Critter",620,3
315,"ダルメル・カフ",0,"",0,0,1,0,0,"ModelChara#1388",100,10,0,0,0,"Independent",0,0,0,8,358,True,False,True,False,True,0,,True,4715,1073,True,0,10,400,26,120,20,"Critter",622,1
316,"カピバラ・パップ",0,"",0,0,1,0,0,"ModelChara#2342",100,10,0,0,0,"Independent",0,0,0,8,373,True,False,False,True,True,0,,True,4716,3018,True,0,15,500,31,0,30,"Monster",620,1
317,"ベイビーグレムリン",0,"",0,0,1,0,0,"ModelChara#2411",71,10,0,0,0,"Independent",0,0,0,8,374,True,False,False,True,True,0,,True,4717,1076,True,0,15,440,13,30,20,"Critter",604,1
318,"プチヴァーチュー",0,"",0,0,1,0,0,"ModelChara#2418",100,10,0,0,0,"Independent",0,0,0,8,358,True,False,False,True,True,0,,True,4718,1073,True,0,30,490,15,0,40,"Critter",620,2
319,"コユキンコ",0,"",0,0,1,0,0,"ModelChara#2417",100,10,0,0,0,"Independent",0,0,0,8,376,True,False,True,False,False,0,,True,4719,1077,True,0,10,400,6,360,40,"Critter",600,1
320,"ニュー・タタル",0,"",0,0,1,0,0,"ModelChara#2413",100,10,0,0,0,"Obedient",0,0,0,8,262,False,True,True,False,False,0,,True,4720,9010,True,0,10,440,43,0,20,"Critter",620,3
321,"アームドミニオン",0,"",0,0,1,0,0,"ModelChara#2416",100,10,0,0,0,"Obedient",0,0,0,8,378,False,True,False,True,False,0,,True,4721,11007,True,0,20,500,35,360,30,"Critter",634,2
322,"マメット・カリヤナ",0,"",0,0,1,0,0,"ModelChara#2139",100,10,0,0,0,"Obedient",0,0,0,8,351,False,True,True,False,False,0,,True,4722,7014,True,0,20,450,38,120,30,"Critter",605,3
323,"マメット・ベニコウラ",0,"",0,0,1,0,0,"ModelChara#2543",100,10,0,0,0,"Obedient",0,0,0,8,209,False,True,False,True,False,0,,True,4723,7013,True,0,15,430,4,30,40,"Critter",604,3
324,"マメット・キャリアー",0,"",0,0,1,0,0,"ModelChara#2415",100,10,0,0,0,"Obedient",0,0,0,8,379,False,True,False,True,False,0,,True,4724,11007,True,0,25,550,19,30,40,"Critter",621,3
325,"マメット・フラン",0,"",0,0,1,0,0,"ModelChara#2412",100,10,0,0,0,"Obedient",0,0,0,8,380,False,True,True,False,False,0,,True,4725,9036,True,0,25,470,34,0,30,"Critter",620,3
326,"マメット・ン・モゥ",0,"",0,0,1,0,0,"ModelChara#2441",100,10,0,0,0,"Obedient",0,0,0,8,381,False,True,True,False,False,0,,True,4726,7015,True,0,15,380,25,360,20,"Critter",625,3
327,"青帝",0,"",0,0,1,0,0,"ModelChara#2414",100,10,0,0,0,"Independent",0,0,0,8,367,False,True,True,False,False,0,,True,4727,8203,True,0,20,400,1,120,20,"Critter",605,2
328,"ふかふか座布団",0,"",0,0,1,0,0,"ModelChara#2443",100,30,0,0,0,"Stationary",12,0,0,8,0,False,False,False,False,False,0,,True,4728,11503,True,80,10,390,40,0,30,"Critter",631,4
329,"アロハウソウソ",0,"",0,0,1,0,0,"ModelChara#2444",100,10,0,0,0,"Independent",0,0,0,8,280,True,False,True,False,True,0,,True,4729,4003,True,0,10,370,42,0,30,"Monster",620,1
330,"ヘッジホッグ",0,"",0,0,1,0,0,"ModelChara#2442",100,10,0,0,0,"Independent",0,0,0,8,382,True,False,True,False,True,0,,True,4730,3019,True,0,20,480,29,360,20,"Critter",623,1
331,"ファースト・ヤ・シュトラ",0,"",0,0,1,0,0,"ModelChara#2485",100,10,0,0,0,"Obedient",0,0,0,8,262,False,True,True,False,False,0,,True,4731,9001,True,0,15,400,1,360,60,"Critter",600,3
332,"マメット・リーン",0,"",0,0,1,0,0,"ModelChara#2486",100,10,0,0,0,"Obedient",0,0,0,8,262,False,True,True,False,False,0,,True,4732,9039,True,0,20,430,42,0,20,"Critter",620,3
333,"黒柴",0,"",0,0,1,0,0,"ModelChara#2483",100,10,0,0,0,"Independent",0,0,0,8,341,True,False,True,False,True,0,,True,4733,3013,True,0,20,500,9,0,20,"Critter",620,1
334,"カメレオン",0,"",0,0,1,0,0,"ModelChara#2484",100,10,0,0,0,"Independent",0,0,0,8,383,True,False,False,True,True,0,,True,4734,3020,True,0,10,410,32,0,30,"Critter",620,1
335,"マメット・フーア",0,"",0,0,1,0,0,"ModelChara#2490",100,10,0,0,0,"Obedient",0,0,0,8,384,False,True,True,False,False,0,,True,4735,6003,True,0,15,390,36,360,30,"Critter",634,3
336,"アルマジロ・ボーラー",0,"",0,0,1,0,0,"ModelChara#2492",100,10,0,0,0,"Independent",0,0,0,8,385,True,False,False,True,True,0,,True,4736,1078,True,0,10,350,21,0,20,"Critter",620,1
337,"ロンカの水蛇？",0,"",0,0,1,0,0,"ModelChara#2493",100,10,0,0,0,"Independent",0,0,0,8,386,True,False,True,False,True,0,,True,4737,3021,True,0,15,460,17,0,30,"Critter",620,1
338,"ミニギガテンダー",0,"",0,0,1,0,0,"ModelChara#2491",100,10,0,0,0,"Independent",0,0,0,8,27,True,False,False,True,False,0,,True,4738,1079,True,0,25,565,31,0,40,"Critter",620,2
339,"クリオニッド・ラーヴァ",0,"",0,0,1,0,0,"ModelChara#2494",100,10,0,0,0,"Independent",0,0,0,8,388,True,False,True,False,True,0,,True,4739,1080,True,0,15,420,33,0,20,"Critter",620,2
340,"タイニーダックビル",0,"",0,0,1,0,0,"ModelChara#2495",100,10,0,0,0,"Independent",0,0,0,8,389,True,False,True,False,True,0,,True,4740,4008,True,0,25,540,20,30,60,"Critter",604,1
341,"ミニエデン",0,"",0,0,1,0,0,"ModelChara#2566",100,10,0,0,0,"Obedient",0,0,0,8,390,False,True,False,True,False,0,,True,4741,2010,True,0,30,450,1,30,60,"Critter",603,2
342,"ジャイアントビーバー",0,"",0,0,1,0,0,"ModelChara#2564",100,10,5,0,0,"Independent",0,0,0,8,391,True,False,True,False,True,0,,True,4742,6004,True,0,20,460,39,0,20,"Critter",620,1
343,"からくり朱雀",0,"",0,0,1,0,0,"ModelChara#2565",100,10,0,0,0,"Obedient",4,0,0,8,387,False,True,True,False,False,0,,True,4743,8202,True,0,20,480,1,120,30,"Critter",608,2
344,"マメット・オメガM",0,"",0,0,1,0,0,"ModelChara#2567",100,10,0,0,0,"Obedient",0,0,0,8,368,False,True,False,True,False,345,,True,4744,2009,True,0,15,440,51,360,20,"Critter",618,2
345,"マメット・オメガF",0,"",0,0,1,0,0,"ModelChara#2568",100,10,0,0,0,"Obedient",0,0,0,8,368,False,True,False,True,False,344,,True,4745,2009,True,0,25,400,50,360,20,"Critter",617,2
346,"ティンカーベル",0,"",0,0,1,0,0,"ModelChara#1829",100,10,0,0,0,"Obedient",0,0,0,8,392,False,True,False,True,False,0,,True,4746,11512,True,0,15,400,4,120,30,"Critter",608,4
347,"タイニーエケボア",0,"",0,0,1,0,0,"ModelChara#2602",100,10,0,0,0,"Independent",0,0,0,8,393,True,False,True,False,True,0,,True,4747,1081,True,0,15,380,44,0,30,"Critter",620,2
348,"コバンザメ級潜水艦",0,"",0,0,1,0,0,"ModelChara#2603",100,10,0,0,0,"Obedient",0,0,0,8,394,False,True,False,True,False,0,,True,4748,11007,True,0,15,415,8,30,20,"Critter",621,4
349,"ハシビロコウ",0,"",0,0,1,0,0,"ModelChara#2604",100,3,0,0,0,"Obedient",13,0,0,8,395,True,False,False,True,True,0,,True,4749,5008,True,0,10,430,13,120,20,"Critter",622,1
350,"バタフライエフェクト",0,"",0,0,1,0,0,"ModelChara#2605",100,10,0,0,0,"Obedient",0,0,0,8,396,False,False,False,True,False,0,,True,4750,3022,True,0,10,400,25,360,20,"Critter",625,1
351,"フロッガーA",0,"",0,0,1,0,0,"ModelChara#2606",100,10,0,0,0,"Obedient",0,0,0,8,397,False,True,False,True,False,0,,True,4751,11008,True,0,20,435,31,0,30,"Critter",620,4
352,"フォーギヴン・ヘイト",0,"",0,0,1,0,0,"ModelChara#2607",100,10,0,0,0,"Independent",0,0,0,8,398,True,False,False,True,False,0,,True,4752,1082,True,0,20,510,38,120,30,"Critter",609,2
353,"ポークシー・ビッツ",0,"",0,0,1,0,0,"ModelChara#2741",100,10,0,0,0,"Independent",2,0,0,8,399,True,False,True,False,True,0,,True,4753,1083,True,0,30,510,30,360,20,"Critter",623,2
354,"マメット・ピクシー",0,"",0,0,1,0,0,"ModelChara#2742",100,10,0,0,0,"Obedient",0,0,0,8,400,False,True,False,True,False,0,,True,4754,7016,True,80,20,510,27,360,30,"Critter",615,3
355,"ミスティックウェポン",0,"",0,0,1,0,0,"ModelChara#2756",100,10,0,0,0,"Independent",0,0,0,8,401,True,False,True,False,True,0,,True,4755,1084,True,90,20,390,1,30,20,"Critter",604,2
356,"ミーアキャット",0,"",0,0,1,0,0,"ModelChara#2755",100,10,0,0,0,"Independent",1,0,0,8,402,True,False,True,False,True,0,,True,4756,3023,True,0,15,400,29,360,20,"Monster",623,1
357,"ホワイト・ミニナイト",0,"",0,0,1,0,0,"ModelChara#2773",100,10,0,0,0,"Obedient",0,0,0,8,403,False,True,False,True,False,0,,True,4757,1085,True,0,10,420,10,0,20,"Monster",620,3
358,"極合金ジャスティス",0,"",0,0,1,0,0,"ModelChara#2774",100,10,0,0,0,"Obedient",0,0,0,8,404,False,True,False,True,False,0,,True,4758,2005,True,0,30,500,41,0,20,"Monster",620,3
359,"ドマキン",0,"",0,0,1,0,0,"ModelChara#2775",100,10,0,0,0,"Independent",5,0,0,8,405,True,False,True,False,True,0,,True,4759,4009,True,0,20,510,38,120,30,"Critter",609,1
360,"ニュー・エスティニアン",0,"",0,0,1,0,0,"ModelChara#2801",100,30,0,0,0,"Obedient",0,0,0,8,336,False,True,False,True,False,0,,True,4760,9026,True,0,20,420,8,30,20,"Monster",621,3
361,"プチリャナンシー",0,"",0,0,1,0,0,"ModelChara#2800",100,10,0,0,0,"Independent",0,0,0,8,406,True,False,True,False,True,0,,True,4761,1086,True,0,15,460,32,0,30,"Monster",620,2
362,"マメット・ホブゴブリン",0,"",0,0,1,0,0,"ModelChara#2802",100,10,0,0,0,"Obedient",0,0,0,8,207,False,True,False,True,False,0,,True,4762,7001,True,0,20,510,35,360,30,"Critter",634,3
363,"ケルベロス・パピー",0,"",0,0,1,0,0,"ModelChara#2803",100,10,0,0,0,"Independent",0,0,0,8,407,True,False,True,False,False,0,,True,4763,2106,True,0,25,540,26,120,20,"Critter",622,2
364,"ポッド054",0,"",0,0,1,0,0,"ModelChara#2818",100,0,10,0,0,"Obedient",0,0,0,8,408,False,True,True,False,False,0,,True,4764,13022,False,0,10,280,25,360,20,"Monster",625,4
365,"ポッド316",0,"",0,0,1,0,0,"ModelChara#2819",100,0,10,0,0,"Obedient",0,0,0,8,408,False,True,True,False,False,0,,True,4765,13022,False,0,15,520,18,360,30,"Monster",624,4
366,"ゴールドタロース",0,"",0,0,1,0,0,"ModelChara#2855",100,10,0,0,0,"Obedient",0,0,0,8,409,False,True,True,False,False,0,,True,4766,1087,True,0,25,550,32,0,40,"Critter",620,2
367,"マローン",0,"",0,0,1,0,0,"ModelChara#2856",100,10,0,0,0,"Independent",0,0,0,8,410,True,False,True,False,True,0,,True,4767,1088,True,0,10,300,18,360,30,"Critter",624,1
368,"草こびと",0,"",0,0,1,0,0,"ModelChara#2857",100,10,0,0,0,"Obedient",0,0,0,8,411,False,True,True,False,False,0,,True,4768,10023,True,0,30,700,11,360,20,"Critter",617,4
369,"ホパルの水蛇？",0,"",0,0,1,0,0,"ModelChara#2890",100,10,0,0,0,"Independent",0,0,0,8,386,True,False,True,False,True,0,,True,4769,3021,True,0,15,470,31,0,50,"Critter",620,1
370,"キタリの水蛇？",0,"",0,0,1,0,0,"ModelChara#2891",100,10,0,0,0,"Independent",0,0,0,8,386,True,False,True,False,True,0,,True,4770,3021,True,0,20,430,1,120,20,"Critter",605,1
371,"シマエナガ",0,"",0,0,1,0,0,"ModelChara#2858",100,10,0,0,0,"Independent",3,0,0,8,285,True,False,True,False,True,0,,True,4771,5009,True,0,10,280,14,30,20,"Critter",607,1
372,"パイッサ・クリナリアン",0,"",0,0,1,0,0,"ModelChara#2892",100,5,5,0,0,"Independent",0,0,0,8,273,True,False,False,True,True,0,,True,4772,1049,True,0,30,330,28,120,20,"Critter",605,2
373,"パイッサ・ウィーバー",0,"",0,0,1,0,0,"ModelChara#2893",100,5,5,0,0,"Independent",0,0,0,8,273,True,False,False,True,True,0,,True,4773,1049,True,0,25,490,29,360,20,"Monster",623,2
374,"古代人形",0,"",0,0,1,0,0,"ModelChara#2894",90,10,0,0,0,"Obedient",0,0,0,8,412,False,True,True,False,False,0,,True,4774,10023,True,0,20,470,22,360,20,"Critter",632,3
375,"コマンダー・シャーク",0,"",0,0,1,0,0,"ModelChara#2895",100,10,0,0,0,"Independent",0,0,0,8,413,True,False,True,False,True,0,,True,4775,4010,True,0,15,450,38,30,20,"Critter",640,2
376,"マメット・ドゥリア",0,"",0,0,1,0,0,"ModelChara#2896",100,10,0,0,0,"Obedient",0,0,0,8,414,False,True,True,False,False,0,,True,4776,9040,True,0,30,660,20,120,20,"Monster",631,3
377,"アマロ・ハッチリング",0,"",0,0,1,0,0,"ModelChara#2897",100,10,0,0,0,"Independent",0,0,0,8,417,True,False,True,False,True,0,,True,4777,1093,True,0,15,430,43,0,20,"Critter",620,2
378,"ララダイル",0,"",0,0,1,0,0,"ModelChara#2898",100,10,1,0,0,"Independent",0,0,0,8,415,True,False,True,False,True,0,,True,4778,4011,True,0,20,470,46,0,20,"Critter",620,1
379,"アンラッキーラビット",0,"",0,0,1,0,0,"ModelChara#2899",100,10,0,0,0,"Obedient",0,0,0,8,416,False,True,True,False,False,0,,True,4779,10025,True,0,25,480,17,0,30,"Critter",620,3
380,"ラリホードワーフ",0,"",0,0,1,0,0,"ModelChara#2977",100,10,0,0,0,"Obedient",0,0,0,8,418,False,True,False,True,False,0,,True,4780,12903,True,0,10,430,19,30,30,"Critter",601,3
381,"マメット・ミステル",0,"",0,0,1,0,0,"ModelChara#2978",100,10,0,0,0,"Obedient",0,0,0,8,419,False,True,False,True,False,0,,True,4781,9041,True,0,30,620,12,360,20,"Monster",626,3
382,"マメット・アルバート",0,"",0,0,1,0,0,"ModelChara#2979",100,10,0,0,0,"Obedient",0,0,0,8,420,False,True,False,True,False,0,,True,4782,9042,True,0,20,430,46,0,20,"Critter",620,3
383,"魔導ヘルダイバー追従型",0,"",0,0,1,0,0,"ModelChara#2980",100,5,5,0,0,"Obedient",0,0,0,8,421,False,True,False,True,False,0,,True,4783,11021,True,0,25,480,31,0,50,"Critter",620,4
384,"もちもちゲイラキャット",0,"",0,0,1,0,0,"ModelChara#2981",100,10,0,0,0,"Independent",0,0,0,8,72,True,False,True,False,True,0,,True,4784,1045,True,0,15,490,4,120,20,"Monster",605,1
385,"幻影のネクロマンサー",0,"",0,0,1,0,0,"ModelChara#2982",100,10,0,0,0,"Obedient",0,0,0,8,422,False,True,False,True,False,0,,True,4785,1089,True,0,10,380,39,0,20,"Critter",620,3
386,"アラガンメロン",0,"",0,0,1,0,0,"ModelChara#2983",100,10,0,0,0,"Obedient",0,0,0,8,0,False,True,False,True,False,0,,True,4786,11513,True,0,30,690,35,360,30,"Critter",634,4
387,"サンドフォックス",0,"",0,0,1,0,0,"ModelChara#2984",100,5,5,0,0,"Independent",0,0,0,8,423,True,False,True,False,True,0,,True,4787,3024,True,0,15,490,37,0,20,"Monster",620,1
388,"プチラノドン",0,"",0,0,1,0,0,"ModelChara#2985",100,10,0,0,0,"Independent",2,0,0,8,424,True,False,True,False,True,0,,True,4788,1090,True,0,20,430,17,0,30,"Critter",620,2
389,"ダーインスレイヴ追従型",0,"",0,0,1,0,0,"ModelChara#2986",100,10,0,0,0,"Obedient",0,0,0,8,425,False,True,False,True,False,0,,True,4789,11022,True,0,25,530,33,0,20,"Critter",620,4
