key,0,1,2,3,4,5,6,7,8
180,"Panzerwaffe",3,"Panzerwaffen",1,0,1,1,0,"Diese riesige Magitek-Kampfmaschine der Garlear wird durch zusätzliche Beine stabilisiert, wodurch noch mehr Waffen an ihr installiert werden können. Die Besatzung ist besonders gut geschützt, da die Pilotensitze hermetisch verschlossen sind."
181,"Gigi",3,"NONE",1,0,0,0,1,"„Ich bin Vivi, Quans Enkelkind! Und ich bin Gigi, Hildibrands Sohn!“"
182,"Zurvan",3,"NONE",1,0,0,0,1,"Eine der drei Ikonen der Kriegstriade. Auf dem südlichen Kontinent Meracydia von einem zentauren-ähnlichen Volk verehrt, verkörpert er den ewig währenden Sieg. Dieser wilden Gottheit wird nachgesagt, selbst über andere Götter zu herrschen. Trotz seiner dämonischen Erscheinung wird er angerufen, um das Böse zu besiegen."
183,"Namazuo",3,"NONE",1,0,1,1,0,"Die kleinen, stämmigen Namazuo sind ausgezeichnete Schwimmer und in den Flüssen des Fernen Ostens heimisch, wo sie mit ihren Harpunen auf die Fischjagd gehen. Während manche von ihnen wild und gefährlich sind, wagen sich nicht wenige in die Städte und leben friedlich Seite an Seite mit den anderen Bewohnern."
184,"Kojin",3,"Kojin",1,0,1,1,0,"Die Kojin sind ein Wilder Stamm des Meeres, der seit undenklichen Zeiten die Rubinsee bevölkert. Sie verehren unzählige <Emphasis>Kami</Emphasis> - Gottheiten oder Geister, welche in Dingen hausen. Daher erklärt sich auch ihre Vorliebe für besonders kunstfertige Gegenstände, die sie wie besessen sammeln."
185,"Ananta",3,"Ananta",1,0,1,1,0,"Die Ananta, halb Frau, halb Schlange, nennen das Abanische Grenzland ihr Zuhause. Mit ihren magischen Fähigkeiten können sie  Metalle geschickt bearbeiten und kunstvolle Schmuckstücke anfertigen."
186,"M'naago",3,"NONE",1,0,0,1,1,"„Juhu, geschafft! Sieeeeeg!!! Wir haben gewonnen!“"
187,"Kotokaze",3,"NONE",1,0,0,0,1,"„Ihr seid als meine Gäste jederzeit herzlich willkommen.“"
188,"Mammut",4,"Mammuts",1,0,1,2,0,"Diese gigantischen Pflanzenfresser sind für gewöhnlich in kalten Bergregionen anzutreffen. Sie sind sanftmütig, doch einmal gereizt geraten sie in eine wilde Rage und greifen mit ihren gewaltigen Stoßzähnen an. Jäger, die ein Mammut erlegen, können sich über Fleischvorräte für mehrere Wochen freuen."
189,"Phoebad",4,"NONE",1,0,1,0,0,"Phoebad sind eine Art Golem, die am Seldsee und in anderen salzigen Gebieten spontan aus der Umgebung entstehen. Einer abanischen Legende nach geht der erste Phoebad auf eine Frau zurück, welche der Zerstörer mit der Warnung, sie solle sich nicht umdrehen, aus ihrer Stadt verbannte - und die sich dennoch umdrehte."
190,"Susano",3,"NONE",1,0,0,0,1,"Die Kojin rufen den Herrn der Feste mit ihren Gebeten und einer Dreieinigkeit von Schätzen herbei, um ihn zu verehren. Der wilde Meeresgott ist ein Krieger, der jeden, der es wagt, ihn herauszufordern, mit seinem Schwert Ame no Murakumo erschlägt."
191,"Lakshmi",3,"NONE",1,0,0,1,1,"Lakshmi wird von den Ananta angerufen, und die Göttin der Schönheit belohnt ihre Verehrerinnen damit, dass sie ihre Heilkräfte mit ihnen teilt und ihnen ihre Lockende Umarmung zuteil werden lässt."
192,"Grynewaht",3,"NONE",1,0,0,0,1,"„Jetzt seid ihr dran, ihr Würmer! Ich mach euch fertig!“"
193,"Rasho",3,"NONE",1,0,0,0,1,"„Das lässt mich hoffen, dass wir mit euch auf die richtige Karte gesetzt haben.“"
194,"Cirina",3,"NONE",1,0,0,1,1,"„Wir Mol richten unser Leben nach den Worten der Götter aus.“"
195,"Magnai",3,"NONE",1,0,0,0,1,"„Der große Kampf steht kurz bevor, und wir haben vor, daraus als Sieger hervorzugehen.“"
196,"Sadu",3,"NONE",1,0,0,1,1,"„Erschöpft? Willst du uns beleidigen? Wir Dotharl kennen keine Müdigkeit!“"
197,"Shinryu",3,"NONE",1,0,0,0,1,"Der Verräter Ilberd, geblendet von dem Wahn, seine Heimat aus den Klauen der Garlear zu befreien, beschwor allein mithilfe der Kraft zweier Drachen<SoftHyphen/>augen diese zerstörerische Gottheit. Aufgrund seiner Drachengestalt geht man davon aus, dass Shinryu in Kraft Bahamut mindestens ebenbürtig ist."
198,"Yotsuyu",3,"NONE",1,0,0,1,1,"„Ich bin das ewige Gejammer von euch Verlierern allmählich leid.“"
199,"Krile",3,"NONE",1,0,0,1,1,"„Ich entschuldige mich für den kleinen Streich, den ich dir gespielt habe.“"
200,"Lyse",3,"NONE",1,0,0,1,1,"„Wenn man nur vorher wüsste, was man gewinnt und was man verliert.“"
201,"Zenos yae Galvus",3,"NONE",1,0,0,0,1,"„Da steht ja immer noch jemand. Gut, dann spielen wir eben weiter.“"
202,"Hien",3,"NONE",1,0,0,0,1,"„Ich mag unseren Wettkampf verloren haben, den Kampf gegen die Garlear aber werde ich gewiss nicht verlieren!“"
203,"Moosling",3,"NONE",1,0,1,0,0,"Diese munteren Moosbällchen huschen bevorzugt durch Sumpflandschaften und andere Feuchtgebiete. Während Trockenperioden finden sie sich häufig zu geselligen Haufen zusammen, um Feuchtigkeitsverlust durch ungewollte Verdunstung zu vermeiden."
204,"Chapuli",3,"NONE",1,0,1,0,0,"Diese in Gyr Abania weit verbreiteten Insektoide benutzen ihr scharfes Horn, um Blätter und kleine Äste von Bäumen abzuschaben. Obwohl sie Pflanzenfresser sind, greifen sie häufig Reisende an, denen sie mit ihren starken Sprungbeinen nachsetzen."
205,"Qiqirn-Fleischfresser",3,"NONE",1,0,1,0,0,"Die Qiqirn von Gyr Abania sind besonders blutrünstige Vertreter ihrer Art und verzehren alles, was zwei Beine hat: Miqo'te, Roegadyn und Lalafell eingeschlossen. Obwohl sie eine Gefahr für ihre Umwelt darstellen, wurden sie<Indent/>- wohl aufgrund ihrer Unfähigkeit, regelmäßig Tribut zu zahlen<Indent/>- von den Garlearn größtenteils ignoriert."
206,"Hrodric Giftzunge",3,"NONE",1,0,0,0,0,"Als Neffe des mhigischen Königs Theoderic hatte Hrodric entfernte Aussichten auf den Thron, doch als er dem Tyrannen<SoftHyphen/>könig Vernunft einreden wollte, bestrafte ihn dieser wegen Hochverrats dazu, fortan sein Dasein als furchterregendes Monster zu fristen."
207,"Fordola rem Lupus",3,"NONE",1,0,0,1,1,"„Ihr habt noch lange nicht gewonnen, ihr Witzfiguren!“"
208,"Rofocale",3,"NONE",1,0,0,0,1,"Der imposante Lanzenträger erwartet mutige Abenteurer in den Tiefen der königlichen Stadt Rabanastre. Man sagt, er sei ein von einem Auraciten verwandelter Feldherr, was angesichts seiner imposanten Erscheinung und dem martialischen Streitwagen nicht unwahrscheinlich erscheint."
209,"Argath Thadalfus",3,"NONE",1,0,0,0,1,"Eingesperrt in den Ruinen der königlichen Stadt Lesalia fristet der von einem Auraciten verwandelte Adelsmann ein Dasein im Zorn und spricht durch seine Masken mal die Wahrheit, mal nichts als Lügen."
210,"Raubahn & Pipin",3,"NONE",1,0,0,0,1,"„Besser, als ich es gekonnt hätte, Pipin!“
„Du hast ihn mir doch absichtlich überlassen, Vater!“"
211,"Koja",3,"Koja",1,0,1,0,0,"Ein Golem, der erschaffen wurde, um Onmyoji und Geomanten zu dienen. Die üppige Gestalt eines Koja wird aus Lehm geformt und dann mit dem Geist eines Shikigami erfüllt. Seine Erscheinung soll angeblich seinem ursprünglichen Erschaffer, einem Eunuchen aus der Antike, nachempfunden sein. Allerdings wurde nie ein Bildnis von ihm gefunden, um diese Vermutung zu untermauern."
212,"Ango",3,"Ango",1,0,1,0,0,"Dieser fernöstliche Verwandte des Orobons verdankt seinen Namen seinem offenen Maul und der begriffsstutzigen Erscheinung. Die Einheimischen nannten ihn ursprünglich „Angu Uo“, was im Laufe der Zeit zu dem heutigen „Ango“ verkürzt wurde."
213,"Wegleitsystem",4,"Wegleitsysteme",2,0,1,2,0,"Eine automatisierte Maschine, die gebaut wurde, um durch die labyrinthartigen Einrichtungen von Azys Lla zu führen. Ihr Betriebsystem ist das erste seiner Art und stellt eine Verschmelzung von militärischen und zivilen Protokollen dar."
214,"Tansui",3,"NONE",1,0,0,0,1,"„Ich weiß schon, dass ihr die Konföderation nicht gerne seht, aber wer den Rubinzoll nicht bezahlt, für dessen Sicherheit können wir leider keine Garantie über<SoftHyphen/>nehmen.“"
215,"Genbu",3,"NONE",1,0,0,0,1,"„Hohoho! <If(PlayerParameter(4))>Bezwingerin<Else/>Bezwinger</If> des Herrn der Feste, das war ja ebenfalls ein richtig schönes Fest! Ein toller Kampf!“"
216,"Byakko",3,"NONE",1,0,0,0,1,"„Ich werde Aramitama jetzt entfesseln! Mein Schicksal liegt in deinen Händen!“"
217,"Arenvald Lentinus",3,"NONE",1,0,0,0,1,"„Ich hab mich oft gefragt, warum ich den Überfall auf den Sonnenstein überlebt habe, aber A'aba und Aulie nicht. Jetzt weiß ich, dass Rhalgr andere Pläne für mich hat.“"
218,"Lupin",3,"NONE",1,0,0,0,1,"Diese Bestie mit dem Kopf eines Wolfes ist auf Othard heimisch. Die Lupin sind bekannt für ihre Kampfsporttraditionen und wurden ein wichtiger Bestandteil der domanischen Kriegsführung, da zahlreiche Stämme den örtlichen Kriegsherren bei ihrem endlosen Kampf um die Vorherrschaft ihre Gefolgschaft schworen. Als das Kaiserreich die Kontrolle übernahm, wurden viele Lupin in die garleische Armee eingezogen und gezwungen, in fernen Ländern zu kämpfen."
219,"Hancock",3,"NONE",1,0,0,0,1,"„Wir Ul’dahner sind es nun mal gewohnt, die Dinge beim Namen zu nennen<Indent/>... Falls Euch meine freimütige Art gekränkt hat, bitte ich Euch vielmals um Entschuldigung.“"
220,"Hisui & Kurenai",3,"NONE",1,0,0,0,1,"„Tritt ruhig einen Schritt näher und sieh dir mein Gesicht genau an. Na, bin ich Kurenai oder vielleicht doch Hisui?“"
221,"Wanyudo & Katasharin",3,"NONE",1,0,0,0,1,"Diese schaurig-seltsamen Dämonenbildnisse aus der Folklore des Fernen Ostens sind typischerweise auf Radnarben von Ochsenkarren dargestellt. Der Sage nach soll ihr Anblick dem Betrachter seine Seele entreißen. Für gewöhnlich dienen sie zur Abschreckung von abergläubischen Dieben."
222,"Hatamoto",3,"NONE",1,0,0,0,1,"Der Geist eines gefallenen Samurai in voller Rüstung. „Hatamoto“ ist in Hingashi die Bezeichnung für den Rang eines Samurai, der in der Zeit der Kriegswirren als Leibwächter eines Familienclans diente. In den zahlreichen Schlachten zahlten die Hatamoto einen hohen Blutzoll, weswegen sie nicht selten als untote in voller Montur dargestellt werden."
223,"Flöckchen",4,"Flöckchen",1,0,1,2,0,"Die Flöckchen sind nahe Verwandte der Korpokkur. Mit den Stängeln von Süßgräsern fertigen sie sich einen schützenden Umhang gegen den Schnee und die Kälte in Pagos. Die Gewohnheit der Flöckchen hat im Osten übrigens Gärtner dazu inspiriert, Pflanzen und Bäume auf ähnliche Art überwintern zu lassen."
224,"Qitian Dasheng",3,"NONE",1,0,0,0,1,"Seit seinem tausendsten Lebensjahr ist dieser Affe ein Zuiju. Um die Schatulle der rinnenden Zeit, die sein Meister einst schuf, vor den falschen Händen zu schützen, verschanzte er sich mit ihr im Kompass der Schwalbe. Sein Name bedeutet so viel wie Heiliger, der dem Himmel gleicht."
225,"Hiruko",3,"NONE",1,0,0,0,1,"Hiruko ist der Wächter der dreißigsten Ebene der Himmelssäule. Seine Aufgabe ist es, alle Helden zu prüfen und jenen Abenteurer zu finden, der die nächste Katastrophe zu verhindern vermag. Es heißt, er beherrscht eine Reihe geheimer, längst vergessener Techniken."
226,"Glückshase",8,"Glückshasen",1,0,1,0,0,"Ein wundersames, kleines Geschöpf, das jene, die es in sein Herz schließt, zu einem Schatz führen soll. Was man tun muss, um die Gunst des Glückshasen zu gewinnen, ist dabei nicht ganz klar. Bei den Mitgliedern der Eureka-Expedition ist das Tier deshalb Gesprächsthema Nummer Eins."
227,"Louhi",3,"NONE",1,0,0,0,1,"Ein mächtiger Nichts<SoftHyphen/>gesand<SoftHyphen/>ter, der in Pagos auf Eureka gesichtet wurde. Mit seinen gewaltigen arkanen Kräften bündelt er den Äther in seiner Umgebung und schafft daraus eine eisige Klinge. Ein abschließendes Ergebnis steht noch aus, aber Nichtsforscher glauben, es mit einem höheren Adelswesen zu tun zu haben. Die Tatsache, dass Louhi zahlreiche Untergebene um sich schart, scheint dies zu bestätigen."
228,"Tsukuyomi",3,"NONE",1,0,0,1,1,"Ein Primae, den die Garlear in Doma mithilfe eines magischen Spiegels der Rotpanzer beschworen. In Legenden ist Tsukuyomi die Herrscherin des Mondes und der Nacht, wird jedoch oft in männlicher Gestalt dargestellt."
229,"Yiasmat",3,"NONE",1,0,0,0,1,"Wenig ist von dem ehemaligen Hauptmann der Füsiliere Dalmascas übrig geblieben, den der Duma in einen seelenlosen Lucavi verwandelt hat, den einzig die Rachegelüste verstorbener Bangaa am Leben halten."
230,"Gosetsu",3,"NONE",1,0,0,0,1,"„Hört her! Ich bin Gosetsu, Samurai aus Doma im Fernen Osten!“"
231,"Karakuri Hannya",3,"Karakuri Hannya",1,0,0,0,1,"Diese überdimensionierte Marionette ist das Produkt domanischer Puppenkunst und hinganischem Erfindungsgeistes. Ihre Hannya-Maske ist ein Symbol absoluter Boshaftigkeit und Missgunst<Indent/>- kaum erforderlich angesichts der Angst einflößenden Bewaffnung und des trickreichen Selbst<SoftHyphen/>zerstörungs<SoftHyphen/>mechanismus, der jeden übermütigen Angreifer in Stücke zu reißen vermag."
232,"Muhtsu",3,"Muhtsus",1,0,1,2,0,"Als die garleischen Invasoren wieder und wieder gegen die Mauern des Königs<SoftHyphen/>palastes anrannten, sahen die mhigischen Hofmagier keinen anderen Ausweg, als Kreaturen des Nichts anzurufen und ihnen die Körper ihrer gefallenen Kameraden darzubieten. Der Pakt scheiterte, und die Nichts<SoftHyphen/>gesand<SoftHyphen/>ten kehrten nie in ihre Dimension zurück."
233,"Tokkapchi",3,"Tokkapchi",1,0,0,0,1,"Der Korpokkur aus dem Sankt-Mocianne-Arboretum ist mit einem Schlamm überzogen, der ihm erstaunliche Kräfte verleiht. Das welke Blatt über seinem Kopf ähnelt einer Krone, weswegen die unheilvolle Schreckensgestalt auch als Schlammkönig bezeichnet wird."
234,"Nebeldrache",8,"Nebeldrachen",1,0,1,0,0,"Der geisterhafte Drache wurde vom Garleischen Kaiserreich gefangen und einer ätherochemischen Behandlung unterzogen, die ihn seines Verstandes beraubte. Allein von seinen Instinkten gesteuert, floh der einst stolze Drache und fand Zuflucht in den weiten Ebenen des Karglandes. Hier lehrt er mit seiner gespenstischen Kontrolle über den Nebel jedem Eindringling in seinem Revier das Fürchten."
235,"Suzaku",3,"Suzaku",1,0,0,0,1,"„Tenzen wird immer ein Teil von mir sein.“"
236,"Pazuzu",3,"Pazuzu",1,0,0,0,1,"So mancher Forscher meint, in den über Eureka Anemos heulenden Winden die Stimmen der Toten zu hören, die den Nichts<SoftHyphen/>gesand<SoftHyphen/>ten und Herren der Winde Pazuzu grüßen. Es ist nicht auszuschließen, dass sie Recht haben."
237,"Penthesilea",3,"Penthesilea",1,0,0,1,1,"Die majestätische Nichts<SoftHyphen/>gesand<SoftHyphen/>te residiert in Eureka Pyros und hüllt sich in feurigem Äther, der ihren ohnehin schon mächtigen Flammenzaubern eine unvorstellbar zerstörerische Kraft schenkt."
238,"Asahi sas Brutus",3,"Asahi sas Brutus",0,0,0,1,1,"„Du willst mich töten, nicht wahr? Nur zu. Töte mich! Aus Rache oder für die Gerechtigkeit!“"
239,"Yojinbo & Daigoro",3,"Yojinbo & Daigoro",0,0,0,0,1,"„Herr Kageyama ist am Ende ... so endet hier auch meine Pflicht. Verzeiht meine Untreue, Herr<Indent/>...“"
240,"Omega",3,"NONE",1,0,0,1,1,"Omega ist eine sich selbst stetig weiterentwickelnde Maschine, die ursprünglich von einem weit entfernten Planeten stammt. Sie analysiert mächtige Wesen, um sich neue Fähigkeiten anzueignen und ihre Bewaffnung zu optimieren. Während sie sich in einem Ruhemodus befand, wurde sie von allagischen Wissenschaftlern untersucht, die dadurch bahnbrechende Fortschritte erzielten."
241,"Stormblood Tataru",3,"NONE",1,0,0,1,1,"„Keine Sorge, Alphinaud. Im Einholen von Informationen bin ich ein Profi! Zumindest konnte ich in Ishgard genügend Erfahrung darin sammeln.“"
242,"Dvergr",3,"NONE",1,0,0,0,1,"In seiner Höllenschmiede schuf der begabteste Handwerker aller Nichts<SoftHyphen/>gesand<SoftHyphen/>ten, der den vierten Rang bekleidet, viele der Waffen und Rüstungen, welche die Geschöpfe des Nichts auf ihren Abstechern in andere Dimensionen tragen. "
243,"Ejika Tsunjika",3,"NONE",1,0,0,0,1,"„Ihr eorzäischen Einfaltspinsel seid doch alle gleich! Unkultiviert und strunzdumm obendrein.“"
244,"Prometheus",3,"NONE",1,0,0,1,1,"Magitek-Kampfmaschine der Armee des Garleischen Kaiserreichs. Ursprünglich als Belagerungswaffe konzipiert, wurde Prometheus auch in der Ghimlyt-Finsternis bei der Erschaffung von Grabenanlagen und zur Grenzverteidigung eingesetzt."
245,"Kristallwächter",3,"NONE",1,0,0,0,1,"Diese kristalline Kreatur bewohnt die Gewässer von Eureka Hydatos. Sie nimmt die Form eines Großen Drachen an, doch ist dies lediglich ein Fall von Mimikri<Indent/>- tatsächlich ähnelt dieses Wesen eher einer Luminare, die aus einer Anhäufung von Umgebungsäther geformt ist."
246,"Seiryu ",3,"NONE",1,0,0,1,1,"„Das war der Moment, in dem ich mir schwor, stärker als Tenzen zu werden. Nicht, um ihn zu bezwingen. Nein! Um seinen Kampf zu kämpfen!“"
247,"Alpha",4,"NONE",1,0,0,1,1,"„Kweh, kweh!“"
248,"Majestät Goldbartel",3,"NONE",1,0,0,1,1,"Goldener Namazuo. Im Wissen, dass sich Repliken der sogenannten Goldbarteln im Nahen Osten großer Beliebtheit als Glücksbringer erfreuen, beschloss er nach Radz-at-Han zu reisen, um dort ohne erschwerliche Arbeit ein Auskommen zu haben. Mittels einfacher Alchemie färbte er seinen gesamten Körper golden, um sich selbst zur Gottheit des Glücks auszurufen.  Auch gern als prächtige Wächtergottheit von Schatzkammern verwendet."
249,"Stormblood Gilgamesch",3,"NONE",1,0,0,0,1,"„Wieso muss so was immer mir passieren? Dabei will ich doch nur meine Revanche!“"
250,"Cherub Ultima",3,"NONE",1,0,0,1,1,"Da es verheerende Zerstörungsmagie entfesseln kann, wurde diesem Wesen der Name „Ultima“ verliehen. Ursprünglich als Inkarnation der Zerstörung von den Leuten gefürchtet, wandelte sich im Laufe der Zeit die Furcht in Bewunderung und letztendlich in Verehrung. Das Phänomen ähnelt dem der Primae, die durch die Anbetung ihrer Anhänger erst Gestalt annehmen."
251,"Stormblood Alphinaud & Alisaie",3,"NONE",1,0,0,1,1,"„Aber ich bin in der Lage, Parteien mit unter<SoftHyphen/>schied<SoftHyphen/>lichen Interessen zu einem gemeinsamen Handeln zu führen. Auch, wenn sie mal Feinde waren.“

„Tja, da es ja sowieso sinnlos ist, dich aufhalten zu wollen, will ich dich ziehen lassen.“"
252,"Noctis Lucis Caelum",3,"Noctis Lucis Caelum",1,0,0,0,1,"„Prinz zu sein ist auch nicht leicht.“"
253,"Amaro",4,"Amaros",1,0,1,0,0,"Amaros werden in ganz Norvrandt als Flugreittiere eingesetzt. Ursprünglich wurden sie von Magiern des Ronka-Kaiserreichs aus wilden Camas gezüchtet, wobei magische Verfahren zum Einsatz kamen, die nicht nur die Flugfähigkeit sondern auch die Intelligenz der Tiere verbesserten. Die eingesetzten Techniken sind längst vergessen, doch bis heute soll es hochintelligente Amaros geben, von denen einige angeblich sogar sprechen können."
254,"Böse Waffe",3,"Böse Waffen",1,0,1,1,0,"Diese gefährlichen Bestien wurden von Magiern aus Nabaath Areng geschaffen, indem sie Schwerter verzauberten und zu Leben erweckten. Als ihre Meister starben, entkamen einige der herrenlosen Wesen in die Wildnis, wo sie sich vermehrten und im Laufe der Zeit immer weiter entwickelten."
255,"Eheleute Chai",3,"Eheleute Chai",1,0,1,1,0,"„Mein Mann hat die Daedalus-Steinhauerei übernommen. Er hat geholfen, die Minen von Amh Araeng auszuheben und ist ein Experte in allen Talos-Fragen!“"
256,"Riesenkaktor",4,"Riesenkaktoren",1,0,1,0,0,"Diese stacheligen Pflanzenwesen leben hauptsächlich in den Wüsten von Amh Araeng und anderen trockenen Gegenden. Sie werden viel größer als gewöhnliche Kaktoren. Ihr Fleisch ist süß und saftig, enthält aber auch viele Kerne, weshalb es etwas schwer zu essen ist."
257,"Feo Ul",3,"Feo Ul",1,0,0,1,1,"„Ich werde zu deinem Zweig der Anmut und du mein Baum des Glanzes. Als solche sind wir untrennbar miteinander verbunden.“"
258,"Runar",3,"Runar",1,0,0,0,1,"„Aber natürlich, mein Kind. Ihr seid schließlich alle Ehrengäste der Hexe Matoya.“"
259,"Grenoldt",3,"Grenoldt",1,0,0,0,1,"„Jaaa! Jetzt habe ich eine klare Vision! Ich werde die Lampe bauen! Wo sind meine Werkzeuge?“"
260,"Philia",3,"Philia",1,0,0,0,1,"Als Licht<SoftHyphen/>bringer kontrollierte Philia das Seenland. Ehe er zum Licht<SoftHyphen/>bringer wurde, war er ein Elf, der in der Kerkerplatte mit vier schweren Eisenketten an Armen und Beinen angekettet war. Nach seiner Verwandlung zerstörte er sein Heimatdorf und verwandelte seine ehemaligen Nachbarn, Freunde und Verwandten, womit er die eigentliche Bedeutung seines neuen Namens auf unheilvolle Weise verhöhnte."
261,"Titania",3,"Titania",1,0,0,1,1,"Zunächst kämpfte der König des Feenreiches mutig gegen die Sünden<SoftHyphen/>ver<SoftHyphen/>tilger, doch dabei sammelte sich immer mehr Licht in ihm an, bis er sich selbst in einen Licht<SoftHyphen/>bringer verwandelte und Il Mheg in unendlichem Licht erstrahlen ließ. Daraufhin wurde er in Schloss Lyhe Ghiah eingesperrt."
262,"Eros",3,"Eros",1,0,0,0,1,"Eros herrschte als Licht<SoftHyphen/>bringer über den Großen Wald Rak'tika. Seine chimärenhafte Gestalt entstand aus mehreren Tierleibern, die von der Lichtflut verschlungen wurden, und das ungezügelte Verlangen der Bestien wütete in ihm."
263,"Storge",3,"Storge",1,0,0,0,1,"Der Licht<SoftHyphen/>bringer Storge hatte ganz Amh Araeng unterjocht. Es wird vermutet, dass er ursprünglich ein Exergon oder ein anderes Geisterwesen war. Nach seiner Verwandlung nistete er sich in Malikahs Brunnen ein, der einst von Prinzessin Malikah aus Trauer um ihren geliebten Vater errichtet wurde."
264,"Formidabel",3,"Formidabel",1,0,0,0,1,"Dieser gigantische Eisenbart wurde von den Goggs erbaut, um das Dorf der Tholls zu vernichten. Allerdings haben sie sich bei diesem Projekt übernommen, denn die Konstruktion war einfach zu gewaltig und kompliziert, sodass die Goggs letzten Endes die Kontrolle über Formidabel verloren."
265,"Lyna",3,"Lyna",1,0,0,1,1,"„Wir werden das Orakel des Lichts aus den Klauen Eulmores befreien. Möge das Schlachtenglück mit uns sein!“"
266,"Närrinnen",3,"Närrinnen",1,0,1,1,0,"„Du wirst nach Eulmore gehen, in die Stadt des Glücks! Dort wirst du die Gelegenheit haben, dein Können unter Beweis zu stellen<Indent/>- bis ans Ende deiner Tage!“"
267,"Innozenz",3,"Innozenz",1,0,0,0,1,"Lord Vauthrys verkommene Existenz gipfelte in seiner Verwandlung in einen Licht<SoftHyphen/>bringer, der weitaus mächtiger als alle bisherigen Geschöpfe des Lichts war."
268,"Y'shtola (Shadowbringers)",3,"Y'shtola (Shadowbringers)",1,0,0,1,1,"„Es gibt keinen Grund davonzulaufen. Im Gegenteil: Es ist Zeit, in die Offensive zu gehen.“"
269,"Urianger (Shadowbringers)",3,"Urianger (Shadowbringers)",1,0,0,0,1,"„Sich dem Schicksal widersetzen oder es akzeptieren? Ich glaube, der Weg liegt klar vor uns.“"
270,"Ran'jit",3,"Ran'jit",1,0,0,0,1,"„Ich diene Lord Vauthry aus freien Stücken, weil ich sein Weltbild teile.“"
271,"Hades",3,"Hades",1,0,0,0,1,"Es lässt sich darüber streiten, ob Hades die wahre Gestalt des Ascians Emet-Selch war oder eine verzerrte Verkörperung seiner Ver<SoftHyphen/>zweif<SoftHyphen/>lung und seines Hasses. Unzweifelhaft ist, dass er für die Wiederauferstehung seines vor ewiger Zeit ausgelöschten Volkes kämpfte."
272,"Ardbert",3,"Ardbert",1,0,0,0,1,"„Diese Welt ist noch nicht am Ende!
Dies ist unsere Geschichte! Unser Abenteuer!“"
273,"Hobgoblin",4,"Hobgoblins",1,0,1,0,0,"Diese Wesen aus Norvrandt können sprechen und sind schlau genug, um Waffen und Werkzeuge zu benutzen, doch man kann sie nicht gerade als zivilisiert bezeichnen. Die meisten von ihnen sind ausgesprochen wild und gefährlich. Unter Zwergen gilt „Deine Mutter ist ein Hobgoblin!“ als allerschlimmste Beleidigung."
274,"Quiexie",3,"Quiexies",1,0,1,1,0,"Quiexies werden von den Nu Mou als Familiare erschaffen. Dafür wird nicht viel mehr benötigt als etwas Wasser und Lehm von einer gewissen Reinheit und eine sogenannte Feenlaterne, welche mit der magischen Magie der Pixies angereichert ist. Quiexies sind relativ selbstständig, und sie schmecken auch gar nicht schlecht, wenn man den Gedanken verdrängt, dass sie aus Lehm erschaffen wurden."
275,"Leguan",4,"Leguane",2,0,1,0,0,"Diese unter anderem auf Kholusia weit verbreiteten Reptile sind bekannt dafür, ihre Opfer mit ihren langen Zungen zu fangen. Je größer sie werden, desto größer wird auch ihr Appetit. Ab einer gewissen Größe besteht die Gefahr, dass sie den ein oder anderen Zwerg verschlingen."
276,"Nu Mou",3,"Nu Mou",1,0,1,0,0,"Im Vergleich zu den anderen Feenwesen von Il Mheg sind die Nu Mou erstaunlich sanftmütig, freundlich und aufgeschlossen. Vielleicht liegt es daran, dass sie einst eng mit den Bewohnern des Königreichs Voeburt verbunden waren. Sie legen besonders viel Wert auf faire Absprachen. Aus ihrer Sicht erfordert jede Form von Hilfe eine angemessene Gegenleistung."
277,"Fuath",4,"Fuaths",1,0,1,0,0,"Die Fuath gehören zu den Feen von Il Mheg. Als Wasserwesen leben sie in Flüssen und Seen. Wer ihrem nassen Reich zu nah kommt, dem spielen sie üble Streiche. Ihre Bösartigkeit wird sogar von den anderen Feen gefürchtet."
278,"Leanan Sidhe",3,"Leanan Sidhe",1,0,0,1,1,"Diese außer<SoftHyphen/>ge<SoftHyphen/>wöhn<SoftHyphen/>liche Pflanze sieht beinahe so aus wie eine Frau. Sie lockt Jäger und Holzfäller im Wald an, um ihre Lebensenergie auszusaugen. Das gelingt ihr nicht nur durch ihre betörende Erscheinung sondern auch durch ihre unwiderstehliche Singstimme."
279,"Einsiedler",4,"Einsiedler",2,0,1,0,0,"Dieser Einsiedler lebt in dem alten Schloss der Elfen, das als Chateau Cosmea bekannt ist. Um sich unliebsamen Besuch vom Leib zu halten, trägt er ein furcht<SoftHyphen/>ein<SoftHyphen/>flößendes Gewand, doch darunter verbirgt sich ein geradezu niedliches Gesicht. Besonders gut versteht er sich auf die Seelenkunde und die Züchtung magischer Wesen."
280,"Orakel des Lichts",3,"Orakel des Lichts",1,0,1,2,0,"„Du hast meinen Traum weitergeträumt. Da habe ich allen Grund, stolz auf mich zu sein.“"
281,"Archaeotania",3,"Archaeotania",1,0,0,1,1,"Eine gewaltige, wilde Bestie vom Grund des Meeres der Schwarzen Winde, der nachgesagt wird, am Untergang der Alten beteiligt gewesen zu sein. Könnte es sein, dass sie von dem Ascian Emet-Selch wiederbeschworen wurde, um den Schrecken der Katastrophe im Hier und Jetzt zu verbreiten? Die Wahrheit darüber liegt im Verborgenen."
