#,UnlockCriteria1[0],UnlockCriteria1[1],UnlockCriteria1[2],UnlockCriteria1[3],UnlockCriteria1[4],UnlockCriteria1[5],UnlockCriteria2,UnlockCriteria3,UnlockCriteria4,Unknown1,Prerequisite,UnlockType1,UnlockType2,PrerequisiteType,UnlockHint,Unknown0
751,518,0,0,0,0,0,1048387,10340625,43580,0,70545,6,22,1,90,False
752,522,0,0,0,0,0,827,0,43584,0,95,6,31,4,92,False
753,525,0,0,0,0,0,43587,0,0,0,0,6,6,0,0,True
754,526,0,0,0,0,0,43588,0,0,0,0,6,12,0,0,True
755,527,0,0,0,0,0,43589,0,0,0,0,6,12,0,0,True
756,174,0,0,0,0,0,44350,0,0,0,0,9,14,0,0,True
757,175,0,0,0,0,0,44351,0,0,0,0,9,14,0,0,True
758,176,0,0,0,0,0,3582,0,0,0,0,9,11,0,0,True
759,176,177,0,0,0,0,3583,0,0,0,0,11,11,0,0,True
760,176,177,178,0,0,0,3584,0,0,0,0,11,11,0,0,True
761,184,0,0,0,0,0,1005417,6245610,0,0,0,9,13,0,0,True
762,184,183,0,0,0,0,1005417,6245610,0,0,0,11,13,0,0,True
763,184,183,182,0,0,0,1005417,6245610,0,0,0,11,13,0,0,True
764,184,183,182,181,0,0,1005417,6245610,0,0,0,11,13,0,0,True
765,184,183,182,181,180,0,1005417,6245610,0,0,0,11,13,0,0,True
766,184,183,182,181,180,179,1005417,6245610,0,0,0,11,13,0,0,True
767,185,0,0,0,0,0,1051799,10961917,44944,0,70733,9,17,1,89,False
768,186,0,0,0,0,0,1017653,6526530,45087,0,67928,9,42,1,52,False
769,187,0,0,0,0,0,1017653,6526530,45088,0,67928,9,42,1,52,False
770,188,0,0,0,0,0,1017653,6526530,45089,0,67928,9,42,1,52,False
771,189,0,0,0,0,0,1017653,6526530,45090,0,67928,9,42,1,52,False
772,190,0,0,0,0,0,1008145,4326414,45083,1929,68089,9,36,1,43,False
773,191,0,0,0,0,0,1008145,4326414,45084,1929,68089,9,36,1,43,False
774,192,0,0,0,0,0,1008145,4326414,45085,1930,68089,9,36,1,43,False
775,193,0,0,0,0,0,1008145,4326414,45086,1930,68089,9,36,1,43,False
776,194,0,0,0,0,0,1027998,7873402,45079,0,69190,9,41,1,44,False
777,195,0,0,0,0,0,1027998,7873402,45080,0,69190,9,41,1,44,False
778,196,0,0,0,0,0,1027538,7796082,45081,0,69190,9,41,1,44,False
779,197,0,0,0,0,0,1027538,7796082,45082,0,69190,9,41,1,44,False
780,198,0,0,0,0,0,1037055,8859734,44945,0,70000,9,41,1,45,False
781,199,0,0,0,0,0,1037055,8859734,44946,0,70000,9,41,1,45,False
782,200,0,0,0,0,0,1037304,8861054,44947,0,70000,9,41,1,45,False
783,201,0,0,0,0,0,1037304,8861054,44948,0,70000,9,41,1,45,False
784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
816,277,0,0,0,0,0,41464,0,0,0,0,5,12,0,0,False
817,286,0,0,0,0,0,44509,0,0,0,70789,5,49,1,55,False
818,291,0,0,0,0,0,70858,0,0,0,0,5,2,0,0,True
819,292,0,0,0,0,0,1053614,11505033,47983,0,70847,5,23,1,90,False
820,293,0,0,0,0,0,47984,0,0,0,0,5,14,0,0,False
821,294,0,0,0,0,0,1052608,11762024,47985,0,70789,5,48,1,55,False
822,196,0,0,0,0,0,1017338,6289839,15446,0,67092,6,20,1,51,False
823,524,0,0,0,0,0,991,0,43586,0,30141,6,32,4,107,False
824,243,0,0,0,0,0,1019454,6869160,20527,0,68472,6,22,1,53,False
825,369,0,0,0,0,0,1032661,8267961,30091,0,69331,6,17,1,49,False
826,370,0,0,0,0,0,1032661,8267961,30092,0,69335,6,17,1,49,False
827,409,0,0,0,0,0,1033921,8372497,33691,0,69501,6,26,1,54,False
828,431,0,0,0,0,0,789,0,35979,0,83,6,31,4,70,False
829,445,0,0,0,0,0,36852,0,0,0,0,6,44,0,0,False
830,532,0,0,0,0,0,1008,0,44487,0,100,6,31,4,92,False
831,283,0,0,0,0,0,21921,0,0,0,0,6,7,0,0,False
832,359,0,0,0,0,0,28624,0,0,0,0,6,44,0,0,False
833,378,0,0,0,0,0,2522,0,0,0,69208,6,11,1,52,False
834,507,0,0,0,0,0,826,0,43569,0,94,6,31,4,92,False
835,531,0,0,0,0,0,44486,0,0,0,0,6,7,0,0,False
836,168,0,0,0,0,0,13284,0,0,0,0,6,45,0,0,False
837,169,0,0,0,0,0,14093,0,0,0,0,6,45,0,0,False
838,170,0,0,0,0,0,14094,0,0,0,0,6,45,0,0,False
839,171,0,0,0,0,0,14095,0,0,0,0,6,45,0,0,False
840,185,0,0,0,0,0,15436,0,0,0,0,6,45,0,0,False
841,186,0,0,0,0,0,15437,0,0,0,0,6,45,0,0,False
842,76,0,0,0,0,0,1008145,4326414,7561,0,0,6,28,0,0,False
843,263,0,0,0,0,0,20547,0,0,0,0,6,45,0,0,False
844,265,0,0,0,0,0,21057,0,0,0,0,6,45,0,0,False
845,261,0,0,0,0,0,20545,0,0,0,0,6,45,0,0,False
846,262,0,0,0,0,0,20546,0,0,0,0,6,45,0,0,False
847,538,0,0,0,0,0,70788,0,0,0,70296,6,2,1,80,False
848,534,0,0,0,0,0,1051799,10961917,44489,0,70730,6,17,1,89,False
849,535,0,0,0,0,0,1033921,8372497,44490,0,69501,6,26,1,54,False
850,386,0,0,0,0,0,30873,0,0,0,0,6,7,0,0,False
851,536,0,0,0,0,0,70843,0,0,0,70709,6,2,1,90,False
852,202,0,0,0,0,0,46335,0,0,0,0,9,14,0,0,False
853,203,0,0,0,0,0,46336,0,0,0,0,9,14,0,0,False
854,204,0,0,0,0,0,3585,0,0,0,0,9,11,0,0,True
855,204,205,0,0,0,0,3586,0,0,0,0,11,11,0,0,True
856,204,205,206,0,0,0,3587,0,0,0,0,11,11,0,0,True
857,207,0,0,0,0,0,1005417,6245610,0,0,0,9,13,0,0,True
858,207,208,0,0,0,0,1005417,6245610,0,0,0,11,13,0,0,True
859,207,208,209,0,0,0,1005417,6245610,0,0,0,11,13,0,0,True
860,207,208,209,210,0,0,1005417,6245610,0,0,0,11,13,0,0,True
861,207,208,209,210,211,0,1005417,6245610,0,0,0,11,13,0,0,True
862,207,208,209,210,211,212,1005417,6245610,0,0,0,11,13,0,0,True
863,213,0,0,0,0,0,3618,0,0,0,0,9,11,0,0,False
864,213,214,0,0,0,0,3619,0,0,0,0,11,11,0,0,False
865,213,214,215,0,0,0,3620,0,0,0,0,11,11,0,0,False
866,216,0,0,0,0,0,1005417,6245610,0,0,0,9,13,0,0,False
867,216,217,0,0,0,0,1005417,6245610,0,0,0,11,13,0,0,False
868,216,217,218,0,0,0,1005417,6245610,0,0,0,11,13,0,0,False
869,216,217,218,219,0,0,1005417,6245610,0,0,0,11,13,0,0,False
870,216,217,218,219,220,0,1005417,6245610,0,0,0,11,13,0,0,False
871,216,217,218,219,220,221,1005417,6245610,0,0,0,11,13,0,0,False
872,30143,0,0,0,0,0,1006,0,0,0,30143,4,3,3,91,False
873,226,0,0,0,0,0,1052563,11537749,48085,0,70796,9,17,1,89,False
874,222,0,0,0,0,0,1017338,6289839,48086,1580,67092,9,47,1,51,False
875,223,0,0,0,0,0,1017338,6289839,48087,1657,67924,9,47,1,52,False
876,224,0,0,0,0,0,1025848,7397074,48088,2049,68667,9,47,1,53,False
877,225,0,0,0,0,0,1025848,7397074,48089,2051,68668,9,47,1,53,False
878,227,0,0,0,0,0,1052608,11762024,48091,0,70789,9,48,1,55,False
879,228,0,0,0,0,0,1053614,11505033,48090,0,70847,9,23,1,90,False
880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
